T1 MANIFEST EVIDENCE DIGEST — 157 candidates, one block each: table_id then
  <axis> <column>|<ucd>|<description>
  abun logZstarWMP84|phys.abund.Z|? Logarithm of the 84 percentile of the mass-weighted stellar metallic
  abun logZstarWRMEd|phys.abund.Z|? Logarithm of the median value of the petrosian r-band light-weighted
  abun logZstarWRP16|phys.abund.Z|? Logarithm of the 16 percentile of the petrosian r-band light-weighte
  abun logZstarWRP84|phys.abund.Z|? Logarithm of the 84 percentile of the petrosian r-band light-weighte
  mass logMstarMed|phys.mass|? Logarithm of the median value of the stellar mass (MSTAR_MEDIAN)
  mass logMstarP16|phys.mass|? Logarithm of the 16 percentile of the stellar mass (MSTAR_P16)
  mass logMstarP84|phys.mass|? Logarithm of the 84 percentile of the stellar mass (MSTAR_P84)
  reds z|src.redshift|Duplicates-combined redshift of the duplicated observations, from MPA-

J/A+A/712/A19/table1
  abun A(O)|phys.abund|Oxygen abundance derived by the direct Te-method from the Xshooter spe
  mass logM*|phys.mass|The stellar mass (logM*)
  reds z|src.redshift|Redshift (Redshift)

J/AJ/107/2240/table6
  abun [m/H]|phys.abund|? Spectroscopic metallicity
  mass M|phys.mass|? Primary mass
  reds Zm|pos.distance;src.redshift;pos.galactic|? Maximun Z distance perpendicular to Galactic disk

J/ApJ/685/904/table1
  abun eps(O)|phys.abund|Oxygen abundance (12+log(O/H)) from Tremonti et al. 2004ApJ...613..898
  mass logM*|phys.mass|Stellar mass from Tremonti et al. 2004ApJ...613..898T (2)
  reds z|src.redshift|Spectroscopic redshift not corrected for peculiar velocities

J/ApJ/695/259/table1
  abun eps(O)|phys.abund|Oxygen abundance (12+log(O/H)) from Tremonti et al. 2004ApJ...613..898
  mass logM*|phys.mass|Stellar mass from Tremonti et al. 2004ApJ...613..898T (1)
  reds z|src.redshift|Redshift

J/ApJ/706/158/catalog
  abun <logZ>|phys.abund.Z|Average logarithmic metallicity (relative to Sun)
  mass M*|phys.mass|Stellar mass
  reds z|src.redshift|Redshift

J/ApJ/708/1076/whiqii
  abun O/H|phys.abund|? Oxygen abundance; log(O/H)+12 (2)
  abun O/HEW|phys.abund|? Oxygen abundance from equivalent width; log(O/H)+12 (2)
  mass Mstar|phys.mass|Stellar mass (1)
  reds z|src.redshift|Redshift from spectrum

J/ApJ/720/723/table1
  abun Z|phys.abund.Z;stat.mean|? Mean metallicity (4)
  mass logM|phys.mass|Log stellar mass (2)
  reds z|src.redshift|SDSS-DR7 spectroscopic redshift (1)

J/ApJ/759/107/SNhosts
  abun PP04|phys.abund|[7/9]? Pettini & Pagel (2004MNRAS.348L..59P) oxygen abundance
  abun T04|phys.abund|[7/10]? 50th percentile Tremonti (2004ApJ...613..898T) oxygen abundanc
  mass logM|phys.mass|[7/13]? 50th percentile log host stellar mass
  reds z|src.redshift|[0/0.08] Redshift

J/ApJ/762/46/table2
  abun Z|phys.abund.Z|[0.005/5] Metallicity in solar units
  mass logM|phys.mass|[10/11.5] Log of the stellar mass
  reds z|src.redshift|[1/1.5] Spectroscopic redshift

J/ApJ/765/26/table1
  abun [O/H]|phys.abund|[7.6/9.3]? Oxygen abundance 12+log[O/H] (1)
  mass logM*|phys.mass|[6/9.8]? Log of stellar mass (1)
  reds z|src.redshift|[0.0009/0.4] Redshift (1)

J/ApJ/766/109/table2
  abun g(Z)|arith.grad;phys.abund|[-2.7/1.7] The metallicity gradient (2)
  mass logM*|phys.mass|[10.6/11.9] Log stellar mass from KMag
  reds z|src.redshift|[0.01/0.05] redshift

J/ApJ/770/107/galaxies
  abun ZT04|phys.abund.Z|[7.7/9.5]? Final metallicity on the scale of Tremonti et al. (2004ApJ.
  mass logM*|phys.mass|[6.9/12.2] Log host stellar mass
  reds z|src.redshift|[0.002/0.3]? Heliocentric redshift of the host (see Section 2.3.2)

J/ApJ/795/165/table1
  abun 12+log(O/H)|phys.abund|Oxygen abundance assuming the N2 calibration of PP04 (Pettini & Pagel,
  abun 12+log(O/H)O3|phys.abund|? Oxygen abundance assuming the O3N2 calibration of PP04 (Pettini & Pa
  mass logM*|phys.mass|? Log of stellar mass
  reds z|src.redshift|Nebular redshift

J/ApJ/795/165/table2
  abun 12+log(O/H)|phys.abund|Oxygen abundance assuming the N2 calibration of PP04 (Pettini & Pagel,
  abun 12+log(O/H)O3|phys.abund|? Oxygen abundance assuming the O3N2 calibration of PP04 (Pettini & Pa
  mass logM*|phys.mass|? Log of stellar mass
  reds z|src.redshift|Nebular redshift

J/ApJ/795/165/table3
  abun 12+log(O/H)|phys.abund|Oxygen abundance assuming the N2 calibration of PP04 (Pettini & Pagel,
  abun 12+log(O/H)O3|phys.abund|? Oxygen abundance assuming the O3N2 calibration of PP04 (Pettini & Pa
  mass logM*|phys.mass|? Log of stellar mass
  reds z|src.redshift|Nebular redshift

J/ApJ/801/97/goodss
  abun met-6adt|phys.abund|? Gas metallicity from Method 6a_del{tau}_ (2)
  abun met10c|phys.abund|? Gas metallicity from Method 10c (2)
  abun met10cdust|phys.abund|? Gas metallicity from Method 10c^dust^ (2)
  abun met12a|phys.abund|? Gas metallicity from Method 12a (2)
  abun met12at|phys.abund|? Gas metallicity from Method 12a_{tau}_ (2)
  abun met15a|phys.abund|? Gas metallicity from Method 15a (table5a only) (2)
  abun met2dt|phys.abund|? Gas metallicity from Method 2d_{tau}_ (2)
  abun met6ainvt|phys.abund|? Gas metallicity from Method 6a_inv{tau}_ (2)
  abun met6at|phys.abund|? Gas metallicity from Method 6a_{tau}_ (2)
  abun met6atNEB|phys.abund|? Gas metallicity from Method 6a_{tau}_^NEB^ (2)
  mass M|phys.mass|? CANDELS reference median stellar mass M_med_ (4)
  mass M10c|phys.mass|? Stellar mass from Method 10c (8)
  mass M10cdust|phys.mass|? Stellar mass from Method 10c^dust^ (8)
  mass M11at|phys.mass|? Stellar mass from Method 11a_{tau}_ (8)
  mass M12a|phys.mass|? Stellar mass from Method 12a (8)
  mass M12at|phys.mass|? Stellar mass from Method 12a_{tau}_ (8)
  mass M13at|phys.mass|? Stellar mass from Method 13a_{tau}_ (8)
  mass M14a|phys.mass|? Stellar mass from Method 14a (8)
  mass M14acst|phys.mass|? Stellar mass from Method 14a_const_ (9)
  mass M14adt|phys.mass|? Stellar mass from Method 14a_del{tau}_(9)
  mass M14alin|phys.mass|? Stellar mass from Method 14a_lin_ (9)
  mass M14at|phys.mass|? Stellar mass from Method 14a_{tau}_ (9)
  mass M15a|phys.mass|? Stellar mass from Method 15a (8)
  mass M2at|phys.mass|? Stellar mass from Method 2a_{tau}_ (8)
  mass M2dt|phys.mass|? Stellar mass from Method 2d_{tau}_ (8)
  mass M2l12a|phys.mass|? Lower stellar mass 95% confidence limit from Method 12a (2)
  mass M2u12a|phys.mass|? Upper stellar mass 95% confidence limit from Method 12a (2)
  mass M6adt|phys.mass|? Stellar mass from Method 6a_del{tau}_ (8)
  mass M6ainvt|phys.mass|? Stellar mass from Method 6a_inv{tau}_(8)
  mass M6at|phys.mass|? Stellar mass from Method 6a_{tau}_ (8)
  mass M6atNEB|phys.mass|? Stellar mass from Method 6a_{tau}_^NEB^ (8)
  mass Ml11at|phys.mass|? Lower stellar mass 99% confidence limit from Method 11a_{tau}_ (2)
  mass Ml12a|phys.mass|? Lower stellar mass 68% confidence limit from Method 12a (2)
  mass Ml6at|phys.mass|? Lower stellar mass 68% confidence limit from Method 6a_{tau}_ (2)
  mass Mneb|phys.mass|? Median stellar mass including nebular component M^neb^ (6)
  mass Mu11at|phys.mass|? Upper stellar mass 99% confidence limit from Method 11a_{tau}_ (2)
  mass Mu12a|phys.mass|? Upper stellar mass 68% confidence limit from Method 12a (2)
  mass Mu6at|phys.mass|? Upper stellar mass 68% confidence limit from Method 6a_{tau}_ (2)
  reds zAGN|src.redshift;pos.heliocentric|? Photometric redshift for AGNs from Hsu et al 2014ApJ...796...60H; wh
  reds zbest|src.redshift;pos.heliocentric|[0/9.92] Redshift (2)
  reds zph|src.redshift|[0.009/9.92] Photometric redshift (3)
  reds zsp|src.redshift|[0/6.7]? Spectroscopic redshift

J/ApJ/801/97/uds
  abun met-6adt|phys.abund|? Gas metallicity from Method 6a_del{tau}_ (2)
  abun met10c|phys.abund|? Gas metallicity from Method 10c (2)
  abun met10cdust|phys.abund|? Gas metallicity from Method 10c^dust^ (2)
  abun met12a|phys.abund|? Gas metallicity from Method 12a (2)
  abun met12at|phys.abund|? Gas metallicity from Method 12a_{tau}_ (2)
  abun met15a|phys.abund|? Gas metallicity from Method 15a (table5a only) (2)
  abun met2dt|phys.abund|? Gas metallicity from Method 2d_{tau}_ (2)
  abun met6ainvt|phys.abund|? Gas metallicity from Method 6a_inv{tau}_ (2)
  abun met6at|phys.abund|? Gas metallicity from Method 6a_{tau}_ (2)
  abun met6atNEB|phys.abund|? Gas metallicity from Method 6a_{tau}_^NEB^ (2)
  mass M|phys.mass|? CANDELS reference median stellar mass M_med_ (4)
  mass M10c|phys.mass|? Stellar mass from Method 10c (8)
  mass M10cdust|phys.mass|? Stellar mass from Method 10c^dust^ (8)
  mass M11at|phys.mass|? Stellar mass from Method 11a_{tau}_ (8)
  mass M12a|phys.mass|? Stellar mass from Method 12a (8)
  mass M12at|phys.mass|? Stellar mass from Method 12a_{tau}_ (8)
  mass M13at|phys.mass|? Stellar mass from Method 13a_{tau}_ (8)
  mass M14a|phys.mass|? Stellar mass from Method 14a (8)
  mass M14acst|phys.mass|? Stellar mass from Method 14a_const_ (9)
  mass M14adt|phys.mass|? Stellar mass from Method 14a_del{tau}_(9)
  mass M14alin|phys.mass|? Stellar mass from Method 14a_lin_ (9)
  mass M14at|phys.mass|? Stellar mass from Method 14a_{tau}_ (9)
  mass M15a|phys.mass|? Stellar mass from Method 15a (8)
  mass M2at|phys.mass|? Stellar mass from Method 2a_{tau}_ (8)
  mass M2dt|phys.mass|? Stellar mass from Method 2d_{tau}_ (8)
  mass M2l12a|phys.mass|? Lower stellar mass 95% confidence limit from Method 12a (2)
  mass M2u12a|phys.mass|? Upper stellar mass 95% confidence limit from Method 12a (2)
  mass M6adt|phys.mass|? Stellar mass from Method 6a_del{tau}_ (8)
  mass M6ainvt|phys.mass|? Stellar mass from Method 6a_inv{tau}_(8)
  mass M6at|phys.mass|? Stellar mass from Method 6a_{tau}_ (8)
  mass M6atNEB|phys.mass|? Stellar mass from Method 6a_{tau}_^NEB^ (8)
  mass Ml11at|phys.mass|? Lower stellar mass 99% confidence limit from Method 11a_{tau}_ (2)
  mass Ml12a|phys.mass|? Lower stellar mass 68% confidence limit from Method 12a (2)
  mass Ml6at|phys.mass|? Lower stellar mass 68% confidence limit from Method 6a_{tau}_ (2)
  mass Mneb|phys.mass|? Median stellar mass including nebular component M^neb^ (6)
  mass Mu11at|phys.mass|? Upper stellar mass 99% confidence limit from Method 11a_{tau}_ (2)
  mass Mu12a|phys.mass|? Upper stellar mass 68% confidence limit from Method 12a (2)
  mass Mu6at|phys.mass|? Upper stellar mass 68% confidence limit from Method 6a_{tau}_ (2)
  reds zAGN|src.redshift;pos.heliocentric|? Photometric redshift for AGNs from Hsu et al 2014ApJ...796...60H; wh
  reds zbest|src.redshift;pos.heliocentric|[0/9.92] Redshift (2)
  reds zph|src.redshift|[0.009/9.92] Photometric redshift (3)
  reds zsp|src.redshift|[0/6.7]? Spectroscopic redshift

J/ApJ/802/103/table2
  abun logZ|phys.abund.Z|[-4.8/0.4] Log Metallicity log_10_(Z/Z_{sun}_)
  mass M*|phys.mass|[181894/4.5662e+11] GRB host galaxy stellar mass
  mass Mdm|phys.mass|GRB host galaxy dark-matter halo mass
  reds z|src.redshift|[0.25/9] Model redshift

J/ApJ/805/3/clusters
  abun Zin|phys.abund.Z|[0.2/0.6] Bulk core cluster metallicity (7)
  abun Zmid|phys.abund.Z|[0.1/0.5] Gas-mass-weighted metallicity (6)
  mass M500|phys.mass|[0.9/35.1] Total gravitational mass within R500
  mass Mgas|phys.mass|[0.7/43.2] Gass mass within R500
  reds z|src.redshift|[0.02/0.3] Cluster redshift

J/ApJ/817/10/3dhst
  abun Z1|phys.abund.Z|[7/9]? Most likely metallicity (4)
  abun Z2|phys.abund.Z|[7.6/8.1]? Second likely possibility for the metallicity (4)
  mass Mass|phys.mass|[7/10.8] Stellar mass
  reds z|src.redshift|[1.9/2.4] Redshift

J/ApJ/819/73/table2
  abun 12+log(O/H)|phys.abund|Oxygen abundance
  mass logM*|phys.mass|Log of stellar mass
  reds z|src.redshift|Redshift

J/ApJ/821/115/table4
  abun logMet|phys.abund|[8/252]? Log host gas-phase metallicity (12+log(O/H))
  mass logM|phys.mass|[8.7/12]? Log host mass (1)
  mass logMet|phys.abund|[8/252]? Log host gas-phase metallicity (12+log(O/H))
  reds z|src.redshift|[0.08/0.3] Heliocentric redshift of SNe (1)

J/ApJ/822/42/sfgal
  abun logO/H|phys.abund|[7.8/8.9]? The 12 + log(O/H) number abundance
  mass logM*|phys.mass|[8.3/11] Log stellar mass
  reds z|src.redshift|[2.9/3.7] Observed MOSFIRE spectroscopic redshift (1)
  reds zph|src.redshift|[2.8/3.8] Photometric redshift from Ilbert et al. (2013, J/A+A/556/A55
  reds zsp|src.redshift|[3/3.51]? zCOSMOS-Deep spectroscopic redshift

J/ApJ/827/74/table3
  abun dN2/dr|arith.grad;phys.abund|[-0.2/0.2]? {Delta}N2/{Delta}r value, in units of dex/kpc (2)
  mass logM*|phys.mass|[8.5/11.4] Stellar mass
  reds z|src.redshift|[0.7/2.6] Redshift

J/ApJ/830/51/cdfssfr
  abun Metal|phys.abund.Z|[0.02]? Metallicity (fixed to 0.020)
  mass lmass|phys.mass|[2.5/14.4]? Log of mass
  reds z|src.redshift;pos.heliocentric|[0.01/9.9]? z_peak (or z_spec if available)
  reds zPk|src.redshift;pos.heliocentric|[0.01/9.9]? Redshift peak

J/ApJ/830/51/cosmossfr
  abun Metal|phys.abund.Z|[0.02]? Metallicity (fixed to 0.020)
  mass lmass|phys.mass|[2.5/14.4]? Log of mass
  reds z|src.redshift;pos.heliocentric|[0.01/9.9]? z_peak (or z_spec if available)
  reds zPk|src.redshift;pos.heliocentric|[0.01/9.9]? Redshift peak

J/ApJ/830/51/udssfr
  abun Metal|phys.abund.Z|[0.02]? Metallicity (fixed to 0.020)
  mass lmass|phys.mass|[2.5/14.4]? Log of mass
  reds z|src.redshift;pos.heliocentric|[0.01/9.9]? z_peak (or z_spec if available)
  reds zPk|src.redshift;pos.heliocentric|[0.01/9.9]? Redshift peak

J/ApJ/837/120/table2
  abun [O/H]|phys.abund|[7.8/9.4]? Galaxy oxygen abundance 12+log(O/H) measured by the SDSS MP
  mass LMass|phys.mass|[0.0001/282]? Galaxy stellar mass measured by Li+ (2011, J/MNRAS/412/1
  mass MMass|phys.mass|[0/46.3]? Galaxy stellar mass measured by the SDSS MPA-JHU Galspec pip
  mass NMass|phys.mass|[0/87.1]? Galaxy stellar mass measured from NASA-Sloan Atlas Petrosian
  reds zsp|src.redshift|[-0.0006/0.6]? Galaxy redshift, measured from the SDSS spectrum

J/ApJ/844/171/greenpeas
  abun 12+log(O/H)|phys.abund|[7.7/8.4] Gas metallicity, 12+log(O/H)
  mass logM|phys.mass|[7.8/10] Stellar mass
  reds zsp|src.redshift|[0.09/0.4] Redshift, from SDSS optical spectra

J/ApJ/847/38/table12
  abun 12+log(O/H)|phys.abund.Z|[7/8]? Gas metallicity, 12+log(O/H)
  mass Mass|phys.mass|[6.6/8.6] Stellar mass (log(M/Msun))
  reds zspec|src.redshift|[0.02/0.06] Redshift, from optical spectra

J/ApJ/855/107/pisco
  abun OHD16|phys.abund|[7.51/9.17]? Oxygen abundance (5)
  mass logM|phys.mass|[8.9/12]? log of stellar mass
  reds z|src.redshift|[0.0001/0.09] galaxy redshift (1)

J/ApJ/863/134/bcds
  abun logO|phys.abund|[6.4/8.7] Oxygen abundance; 12+log(O/H) (2)
  mass M*|phys.mass|[0.02/213.5]? Stellar mass (2)
  reds z|src.redshift|[0.001/0.06] Spectroscopic redshift

J/ApJ/876/135/table
  abun Z|phys.abund.Z|Metallicity
  mass logM|phys.mass|Stellar mass
  reds z|src.redshift|Photometric redshift

J/ApJ/884/136/sample
  abun Z|phys.abund.Z|[7.18/8.9] Metallicity
  abun f2p|phys.abund;arith.ratio|[0.02/1] Fractional abundance of neon in [NeIII] state
  abun fp|phys.abund;arith.ratio|[0.02/0.94] Fractional abundance of neon in [NeII] state
  mass logM*|phys.mass|[6.12/11.36] Log stellar mass
  reds z|src.redshift|[0.001/0.264] Redshift

J/ApJ/893/77/table1
  abun Metal|phys.abund.Z|[7.6/9.2]? Metallicity of the host, the value is 12+log[O/H]
  mass Mass|phys.mass|[4.7/12.3]? Log of stellar mass
  reds z|src.redshift|[0.0085/9.3]? Redshift

J/ApJ/895/106/table1
  abun [O/H]1|phys.abund|[8.1/9.24]? mean gas-phase metallicity, star-forming spaxels <0.1Re
  abun [O/H]2|phys.abund|[8.01/9.22]? mean gas-phase metallicity, star-forming spaxels <0.5Re
  abun [O/H]3|phys.abund|[8.07/9.24]? mean gas-phase metallicity, star-forming spaxels in range
  abun [O/H]4|phys.abund|[8.1/9.21]? mean gas-phase metallicity, star-forming spaxels beyond 0.
  abun [O/H]5|phys.abund|[8.32/8.82]? mean gas-phase metallicity Re (2)
  mass logMass|phys.mass|[8.7/11.5] log, galaxy stellar mass
  reds z|src.redshift|[0.04/0.08] Galaxy or mean galaxy cluster redshift

J/ApJ/898/62/table1
  abun [Z/H]L|phys.abund.Z|[-2.2/0.12] Luminosity-weighted metallicity
  abun [Z/H]M|phys.abund.Z|[-2.11/0.26] Mass-weighted metallicity
  mass logM*|phys.mass|[9.4/10.4] log10 stellar mass from Kauffmann+ (2003MNRAS.346.1055K)
  reds z|src.redshift|[0.043/0.073] SDSS spectroscopic redshift

J/ApJ/900/183/tablea1
  abun Z|phys.abund.Z|[7.58/8.96] Metallicity 12+log(O/H), nebular emission diagnostic
  abun dZ/dr|arith.grad;phys.abund.Z|[-0.26/0.21] Metallicity gradient, {Delta}log(O/H)/{Delta}r in dex/kpc
  mass logM*|phys.mass|[6.2/10.03] log of stellar mass, continuum SED fit (5)
  reds zspec|src.redshift|[1.23/2.31] Spectroscopic redshift

J/ApJ/910/124/pgqsos
  abun O/H|phys.abund|[8.7/8.9] Oxygen abundance; 12+log(O/H) (3)
  abun f+|phys.abund;arith.ratio|[0.05/0.76]? Fractional abundances of singly ionized Neon
  abun f2+|phys.abund;arith.ratio|[0.18/0.97]? Fractional abundances of doubly ionized Neon
  mass logM*|phys.mass|[9.7/12.1] log stellar mass (1)
  mass logMBH|phys.mass|[6.6/10] log blackhole mass from Shangguan+ (2018, J/ApJ/854/158)
  mass logMgas|phys.mass|[8.3/11] log gas mass from Shangguan+ (2018, J/ApJ/854/158)
  reds z|src.redshift|[0.025/0.472] Spectroscopic redshift from Shangguan+ (2018, J/ApJ/854/

J/ApJ/910/135/relics-z
  abun Metal|phys.abund.Z|[0.01/5] Median metallicity in z_{sun}_ from posterior using Method B 
  mass MmedA|phys.mass|[3.5e+7/2.3e+10] Median stellar mass from posterior using Method A (me
  mass MmedB|phys.mass|[3.7e+7/5.7e+10] Median stellar mass from posterior using Method B (me
  mass logMassA|phys.mass|[5591/7.6e+9] Log best-fit stellar mass using method A (methodA_log_ma
  reds zmedA|src.redshift;pos.heliocentric|[0.18/10.3] Median redshift from posterior using Method A (EAZY defaul
  reds zmedB|src.redshift;pos.heliocentric|[4.7/10] Median redshift from posterior using Method B (methodB_zmed)
  reds zpkA|src.redshift;pos.heliocentric|[0.01/10.2] Best-fit redshift using Method A (EAZY default templates, 

J/ApJ/912/49/table1
  abun ClZ|phys.abund.Z|[-1.52/0.007] Log stellar metallicity (clump_Z_star)
  abun CllogOH|phys.abund|[7.19/8.72] Gas-phase metallicity; log(OH)+12 (clump_logOH)
  abun Z|phys.abund.Z|[-2.2/0.12] Log stellar metallicity (gal_Z_star)
  abun logOH|phys.abund|[6.5/8.9] Gas-phase metallicity; log(OH)+12 (gal_logOH)
  mass CllogMs|phys.mass|[4/9.6] Log stellar mass (clump_logMst)
  mass logMs|phys.mass|[7.44/11.12] Log stellar mass (gal_logMst)
  reds zDR14|src.redshift;pos.heliocentric|[0.0059/0.06] Galaxy redshift available from DR14 (redshift)

J/ApJ/919/143/table3
  abun log(O/H)|phys.abund|[7.5/8.6] Log O/H abundance ratio +12 (4)
  mass logM|phys.mass|[8.17/10.4] Log stellar mass (1)
  reds z|src.redshift|[1.2/1.55] Redshift from grism spectrum

J/ApJ/922/155/galaxies
  abun Metal|phys.abund.Z|[7.7/8.6] Metallicity (4)
  mass Mass|phys.mass|[7.5/9.7] Log of the stellar mass (1) (2)
  reds z|src.redshift|[0.002/0.15] Redshift (1)

J/ApJ/923/203/table1
  abun b|arith.grad;phys.abund.Z|[8.3/9.3] Log of metallicity gradient intercept, dex (2)
  abun m|arith.grad;phys.abund.Z|[-0.12/0.22] Log of metallicity gradient slope; dex/kpc (2)
  mass logMs|phys.mass|[8.34/10.83] Log of stellar mass
  reds z|src.redshift|[0.74/2.44] Redshift

J/ApJ/938/16/table1
  abun Z|phys.abund.Z|Metallicity, 12+log (O/H)
  mass logMass|phys.mass|[6.6/6.8] Log of total stellar mass
  reds z|src.redshift|[0.009/0.013] Redshift

J/ApJ/946/L35/final
  abun logZs|phys.abund.Z|[-1.17/-0.09] log of mass-weighted metallicity
  mass logMs|phys.mass|[7.7/9.1] Log of stellar mass
  reds P(z)|stat.probability;src.redshift.phot|[0.81/1] Probability distribution at z>6.5
  reds z|src.redshift|[7.58/13.62] Redshift (6)
  reds zphot|src.redshift.phot|[7.34/13.85] Photometric redshift

J/ApJ/950/108/table2
  abun Metal|phys.abund.Z|[8.27/8.8]? Metallicity (2)
  mass Mass|phys.mass|[6.49/9.5] Stellar mass
  reds z|src.redshift|[0.008/0.052] Galaxy redshift

J/ApJ/950/125/table3
  abun Z|phys.abund.Z|[0.02/1] Metallicity
  mass logM|phys.mass|[1.5/13.3] Decimal log of the stellar mass
  reds zph|src.redshift.phot|[0.01/7] Photometric redshift

J/ApJ/959/48/table1
  abun Z-Ne3O2|phys.abund.Z|[7/8.7]? Metallicity, Ne3O2 line ratio
  abun Z-O3Hb|phys.abund.Z|[7/9.3] Metallicity, O3Hb line ratio
  abun Z-O3O2|phys.abund.Z|[7.3/9.1] Metallicity, O3O2 line ratio
  abun Z-R23|phys.abund.Z|[7/9.4] Metallicity, R23 line ratio
  abun Z-Te|phys.abund.Z|[7.3/8.5]? Metallicity, from Excitation Temperature
  mass logMs|phys.mass|[7.7/11.5] Log, Galaxy stellar mass
  reds zH7|src.redshift|[0/0.9] Redshift from HALO7D catalog

J/ApJ/961/173/table2
  abun logOH|phys.abund|[7.16/7.62] Oxygen abundance, 12+log(O/H)
  mass logMs|phys.mass|[4.36/10.1] Log of stellar mass
  reds zspec|src.redshift|[0.003/0.9] Spectroscopic redshift

J/ApJ/961/173/table3
  abun logOH|phys.abund|[7.5/7.7] Oxygen abundance, 12+log (O/H)
  mass logMs|phys.mass|[5.77/9.7] Log of stellar mass
  reds zspec|src.redshift|[0.002/0.96] Spectroscopic redshift

J/ApJ/964/59/table1
  abun Metal|phys.abund.Z|[8.49/9] Gas-phase metallicity, 12+log(O/H)
  mass logMs|phys.mass|[9.8/11.1] Log of stellar mass
  reds z|src.redshift|[0.59/0.84] Spectroscopic redshift

J/ApJ/964/94/table1
  abun Zslope|arith.grad;phys.abund|[-0.11/0.16] Metallicity gradient, dex/kpc (2)
  mass logM|phys.mass|[8.3/11.4] Log galaxy mass
  reds z|src.redshift|[0.7/2.5] Redshift

J/ApJS/173/441/table1
  abun 12+logO/H|phys.abund|? Metallicity using the Tremonti et al. (2004ApJ...613..898T) method
  mass logM|phys.mass|Log of stellar mass determined via SED fitting
  reds z|src.redshift|Redshift from SDSS pipeline

J/ApJS/187/64/table1
  abun Ha/Hb|phys.abund;arith.ratio|? H{alpha}/H{beta} ratio
  mass MBH|phys.mass|Black hole mass M_BH_ (3)
  reds z|src.redshift|Redshift

J/ApJS/206/8/bc03
  abun metal|phys.abund.Z|[0.02]? Metallicity (fixed at 0.020)
  mass lmass|phys.mass|[-1/14.3]? Best-fit value of log(M_star_/M_{sun}_)
  reds z|src.redshift.phot|[0.01/6]? Photometric redshift from EASY

J/ApJS/206/8/m05
  abun metal|phys.abund.Z|[0.02]? Metallicity (fixed at 0.020)
  mass lmass|phys.mass|[-1/14.3]? Best-fit value of log(M_star_/M_{sun}_)
  reds z|src.redshift.phot|[0.01/6]? Photometric redshift from EASY

J/ApJS/213/35/shels
  abun Metal|phys.abund|[8.3/9.3]? Oxygen Abundance
  mass Mstar|phys.mass|[5.4/12.2]? log stellar mass
  reds z|src.redshift|[0.005/4.2] Redshift

J/ApJS/220/3/catalog
  abun [Z/H]|phys.abund.Z|[-2.4/3.9]? [Z/H] from the stellar population model (4)
  abun [a/Fe]|phys.abund|[-8.3/92]? [{alpha}/Fe] from the stellar population model (4)
  mass logM*|phys.mass|[9.5/30.8] Stellar mass
  mass logMBH|phys.mass|[2.6/9.3]? Black hole mass (6)
  reds z|src.redshift|[0.02/0.05] Redshift

J/ApJS/224/11/table1
  abun O/H|phys.abund|[0.8/14.5]? Oxygen Abundance; 12+log(O/H)
  mass logM*|phys.mass|[5.6/12.2]? log stellar mass
  reds z|src.redshift|[0.002/4.5] Spectroscopic redshift

J/ApJS/224/11/table2
  abun O/H|phys.abund|[0.8/14.5]? Oxygen Abundance; 12+log(O/H)
  mass logM*|phys.mass|[5.6/12.2]? log stellar mass
  reds z|src.redshift|[0.002/4.5] Spectroscopic redshift

J/ApJS/225/27/3dhst_sp
  abun Metal|phys.abund.Z|[-1/0.02] Metallicity
  mass logMass|phys.mass|[-1/14.7]? log Mstar (lmass)
  reds rfzbest|src.redshift;pos.heliocentric|[-1/6]? rf zbest value (rf_z_best)
  reds rfzspec|src.redshift;pos.heliocentric|[-99.9/6.2] rf zspec value (rf_z_spec)
  reds z|src.redshift|[-1/6] Redshift used in fit, z_max_grism in this case
  reds zS14|src.redshift;pos.heliocentric|[0/6]? Photometric redshift from Skelton+ 2014, J/ApJS/214/24 (z_peak_
  reds zbest|src.redshift;pos.heliocentric|[-1/6]? Best available redshift measurement (-1 for stars) (z_best) (5
  reds zbest2|src.redshift;pos.heliocentric|[-1/6]? Best available redshift measurement (-1 for stars) from SFR ca
  reds zmax|src.redshift|[0/4]? Default grism redshift (z_max_grism) (1)
  reds zmaxLF|src.redshift;pos.heliocentric|[-1/4] Grism redshift from linefit catalog (linefit_z_max_grism)
  reds zpk|src.redshift;pos.heliocentric|[0/4]? Integrated redshift (z_peak_grism) (2)
  reds zspec|src.redshift|[-1/6.2]? Spectroscopic redshift where available (z_spec)

J/ApJS/227/7/table3
  abun [X/H]|phys.abund|[-2.2/0.7]? Metallicity
  abun [X/H]up|phys.abund|[-0.6/0.04]? Upper branch of R_23_-[X/H] relation (2)
  mass logM*|phys.mass|[7.7/12.3]? Log stellar mass
  reds z|src.redshift|[0.008/8.3]? Spectroscopic redshift

J/ApJS/233/22/catalog
  abun ZMZR|phys.abund|12+logO/H from MZR, Kewley & Ellison (2008ApJ...681.1183Kr), PP04 cali
  abun ZPP04-N2|phys.abund|? 12+logO/H from N2Ha using Pettini & Pagel (2004MNRAS.348L..59P)
  abun ZPP04-O3N2|phys.abund|? 12+logO/H from N2Ha and O3Hb using Pettini & Pagel (2004MNRAS.348L..
  mass LogMH2/M*|phys.mass|Molecular gas mass fraction
  mass limlogMH2|phys.mass|? 3sigma upper limit for logMH2 (when Flag-CO=2)
