SOURCE_PATH=/Users/duhokim/NebulaMind/NebulaMind/.hermes/handoffs/weekend-video-sextet-20260808T0136K/bhu-reading-20260823/sources/dymnikova_2019_universe_clean.txt
SHA256=ded87358184a4239d9f5bd0ffe8c5aee7732e992fc00be8f97370e73cbc7af47
BYTES=34214

## COMPLETE NUMBERED TEXT
L00001	universe
D00038	L00038	INCLUDED	candidate relation / defining or physical context	VERBATIM=r0
D00040	L00040	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00042	L00042	INCLUDED	candidate relation / defining or physical context	VERBATIM=r0
D00044	L00044	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00045	L00045	INCLUDED	candidate relation / defining or physical context	VERBATIM=r0
D00047	L00047	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=0
D00049	L00049	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00051	L00051	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=HC
D00053	L00053	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=H
D00055	L00055	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=C
D00057	L00057	INCLUDED	candidate relation / defining or physical context	VERBATIM=r0
D00059	L00059	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=0
D00061	L00061	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00063	L00063	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=Σ0
D00065	L00065	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00067	L00067	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=J+
D00069	L00069	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=+
D00071	L00071	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=J
D00073	L00073	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=o
D00075	L00075	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=i
D00077	L00077	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00079	L00079	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=−
D00081	L00081	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=J
D00083	L00083	INCLUDED	candidate relation / defining or physical context	VERBATIM=rg
D00085	L00085	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=WH
D00087	L00087	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=o
D00089	L00089	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=J−
D00091	L00091	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=U1
D00092	L00092	INCLUDED	candidate relation / defining or physical context	VERBATIM=rg
D00094	L00094	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=U2
D00095	L00095	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00097	L00097	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=i
D00099	L00099	INCLUDED	candidate relation / defining or physical context	VERBATIM=rg
D00101	L00101	INCLUDED	candidate relation / defining or physical context	VERBATIM=rg
D00103	L00103	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00105	L00105	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=BH
D00107	L00107	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=0
D00109	L00109	INCLUDED	candidate relation / defining or physical context	VERBATIM=Singularity
D00110	L00110	INCLUDED	candidate relation / defining or physical context	VERBATIM=Figure 1. Penrose–Carter diagram for the case of the direct de Sitter–Schwarzschild matching. J − and
D00111	L00111	INCLUDED	candidate relation / defining or physical context	VERBATIM=J + are the past and future null (photon) infinities, while i0 is the spacelike infinities.
D00113	L00113	INCLUDED	candidate relation / defining or physical context	VERBATIM=Universe 2019, 5, 111; doi:10.3390/universe5050111
D00115	L00115	INCLUDED	candidate relation / defining or physical context	VERBATIM=www.mdpi.com/journal/universe
D00118	L00118	INCLUDED	candidate relation / defining or physical context	VERBATIM=Universe 2019, 5, 111
D00120	L00120	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=2 of 11
D00122	L00122	INCLUDED	candidate relation / defining or physical context	VERBATIM=In 1988, Poisson and Israel assumed that transition to the de Sitter vacuum deeply inside the
D00123	L00123	INCLUDED	candidate relation / defining or physical context	VERBATIM=Schwarzschild black hole can result from the self-regulation of geometry by the vacuum polarization
D00124	L00124	INCLUDED	candidate relation / defining or physical context	VERBATIM=effects [3]. They analyzed such a transition in detail and found that in the resulting geometry there
D00125	L00125	INCLUDED	candidate relation / defining or physical context	VERBATIM=exists the Cauchy horizon (HC in Figure 1).
D00126	L00126	INCLUDED	candidate relation / defining or physical context	VERBATIM=The idea of arising a baby universe inside a black hole has been investigated by Farhi and Guth
D00127	L00127	INCLUDED	candidate relation / defining or physical context	VERBATIM=in 1987 [4] as the idea of creation of a universe in the laboratory from a false vacuum bubble in
D00128	L00128	INCLUDED	candidate relation / defining or physical context	VERBATIM=the Minkowski space. An expanding bubble of the de Sitter vacuum generates the Schwarzschild
D00129	L00129	INCLUDED	candidate relation / defining or physical context	VERBATIM=geometry outside, separated by a thin wall from the de Sitter interior. The global structure of spacetime
D00130	L00130	INCLUDED	candidate relation / defining or physical context	VERBATIM=in this case implies that the arising of a baby universe must be associated with an initial spacelike
D00131	L00131	INCLUDED	candidate relation / defining or physical context	VERBATIM=singularity, which evidently represents a singular initial value configuration. Therefore, Farhi and
D00132	L00132	INCLUDED	candidate relation / defining or physical context	VERBATIM=Guth concluded that the initial singularity would be an unavoidable obstacle to the creation of a
D00133	L00133	INCLUDED	candidate relation / defining or physical context	VERBATIM=universe in the laboratory [4].
D00134	L00134	INCLUDED	candidate relation / defining or physical context	VERBATIM=In 1990 Farhi, Guth, and Guven proposed the model with the little initial bubble arising without a
D00135	L00135	INCLUDED	candidate relation / defining or physical context	VERBATIM=singularity [5]. Quantum effects allow it to tunnel into the larger bubble which disappears beyond the
D00136	L00136	INCLUDED	candidate relation / defining or physical context	VERBATIM=black hole horizon of an outside observer, whereas on the inside region the bubble would classically
D00137	L00137	INCLUDED	candidate relation / defining or physical context	VERBATIM=evolve towards a new universe [5]. Independently, the question of a new universe inside a black hole
D00138	L00138	INCLUDED	candidate relation / defining or physical context	VERBATIM=has been addressed by Frolov, Markov, and Mukhanov in 1989 [6] in the framework of the hypothesis
D00139	L00139	INCLUDED	candidate relation / defining or physical context	VERBATIM=of the existence of the limiting curvature of the Planckian scale with the equation p = −ρ, and taking
D00140	L00140	INCLUDED	candidate relation / defining or physical context	VERBATIM=into account that the existence of the Cauchy horizon implies the absence of a global Cauchy surface.
D00141	L00141	INCLUDED	candidate relation / defining or physical context	VERBATIM=In 1990, they presented the analysis of a smooth de Sitter–Schwarzschild transition, including the case
D00142	L00142	INCLUDED	candidate relation / defining or physical context	VERBATIM=of the arising of a closed world in a new universe in the absolute future of the original universe, and
D00143	L00143	INCLUDED	candidate relation / defining or physical context	VERBATIM=the possibility of a white hole arising [7].
D00144	L00144	INCLUDED	candidate relation / defining or physical context	VERBATIM=Later, the appearance of a new universe inside a black hole has been considered by Poplawski [8]
D00145	L00145	INCLUDED	candidate relation / defining or physical context	VERBATIM=in the Einstein–Cartan–Sciama–Kibble theory of gravity with torsion [9], where the spin induces
D00146	L00146	INCLUDED	candidate relation / defining or physical context	VERBATIM=gravitational repulsion at extremely high densities, which prevents the collapse to a singularity and
D00147	L00147	INCLUDED	candidate relation / defining or physical context	VERBATIM=provides formation of a de Sitter core and the appearance of a closed universe.
D00148	L00148	INCLUDED	candidate relation / defining or physical context	VERBATIM=Oshita and Yokoyama [10] studied appearance of an inflationary universe beyond a wormhole
D00149	L00149	INCLUDED	candidate relation / defining or physical context	VERBATIM=throat, as initiated by a phase transition with symmetry restoration inside a thin-wall bubble around
D00150	L00150	INCLUDED	candidate relation / defining or physical context	VERBATIM=an evaporating black hole [11]. In this model, the thin-wall boundary of a false vacuum bubble induces
D00151	L00151	INCLUDED	candidate relation / defining or physical context	VERBATIM=quantum tunneling to a wormhole-like configuration, with exponentially expanding space beyond the
D00152	L00152	INCLUDED	candidate relation / defining or physical context	VERBATIM=wormhole throat filled with the false vacuum, interpreted as creation of a new inflationary universe in
D00153	L00153	INCLUDED	candidate relation / defining or physical context	VERBATIM=the final stage of the black hole evaporation.
D00154	L00154	INCLUDED	candidate relation / defining or physical context	VERBATIM=The comprehensive analysis of a universe production involving wormholes has been done by
D00155	L00155	INCLUDED	candidate relation / defining or physical context	VERBATIM=Ansoldi, Merali, and Guendelman [12] on the basis of the causal structure of spacetime and connection
D00156	L00156	INCLUDED	candidate relation / defining or physical context	VERBATIM=between vacuum decay and inflation, and including the question of creation of a baby universe within
D00157	L00157	INCLUDED	candidate relation / defining or physical context	VERBATIM=our universe on the other side of a wormhole throat in future particle accelerators [13] or spontaneously.
D00158	L00158	INCLUDED	candidate relation / defining or physical context	VERBATIM=The above models have also been based on the direct matching of the Schwarzschild and the de
D00159	L00159	INCLUDED	candidate relation / defining or physical context	VERBATIM=Sitter metrics using the thin shell approach (the global structure of spacetime is shown in Figure 1),
D00160	L00160	INCLUDED	candidate relation / defining or physical context	VERBATIM=which suggests that the whole dynamical evolution from the equation of state p = ρ = 0 (the
D00161	L00161	INCLUDED	candidate relation / defining or physical context	VERBATIM=Schwarzschild sector) to p = −ρ (the de Sitter sector) occurs within or nearby a very thin junction
D00162	L00162	INCLUDED	candidate relation / defining or physical context	VERBATIM=layer. The matched metrics typically have a jump at the junction surface [3].
D00163	L00163	INCLUDED	candidate relation / defining or physical context	VERBATIM=The case of a distributed density profile ρ(r ) smoothly evolving from a large internal density of
D00164	L00164	INCLUDED	candidate relation / defining or physical context	VERBATIM=the de Sitter vacuum, arising due to symmetry restoration, has been studied in a general setting in [14],
D00165	L00165	INCLUDED	candidate relation / defining or physical context	VERBATIM=where it was found that solutions describing de Sitter–Schwarzschild transition belong to the class of
D00166	L00166	INCLUDED	candidate relation / defining or physical context	VERBATIM=solutions to the Einstein equations with the source term such that
D00167	L00167	INCLUDED	candidate relation / defining or physical context	VERBATIM=Trr = Ttt ( pr = −ρ).
D00169	L00169	INCLUDED	candidate relation / defining or physical context	VERBATIM=(1)
D00171	L00171	INCLUDED	candidate relation / defining or physical context	VERBATIM=The stress–energy tensor with the algebraic structure (1) describes a spherically symmetric
D00172	L00172	INCLUDED	candidate relation / defining or physical context	VERBATIM=vacuum invariant under boosts in the radial direction [14], which allows for an extension of the
D00173	L00173	INCLUDED	candidate relation / defining or physical context	VERBATIM=Einstein cosmological term Λgµν to the spherically symmetric r-dependent cosmological term Λµν [15].
D00176	L00176	INCLUDED	candidate relation / defining or physical context	VERBATIM=Universe 2019, 5, 111
D00178	L00178	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=3 of 11
D00180	L00180	INCLUDED	candidate relation / defining or physical context	VERBATIM=In the case of de Sitter–Schwarzschild transition, it connects in a smooth way, the de Sitter vacuum
D00181	L00181	INCLUDED	candidate relation / defining or physical context	VERBATIM=Tµν = (8πG )−1 Λgµν replacing a singularity at the scale of symmetry restoration to the de Sitter group
D00182	L00182	INCLUDED	candidate relation / defining or physical context	VERBATIM=in the origin [16,17], and the Minkowski vacuum Tµν = 0 at infinity.
D00183	L00183	INCLUDED	candidate relation / defining or physical context	VERBATIM=Stress–energy tensors specified by (1) generate spacetimes with the de Sitter center [18],
D00184	L00184	INCLUDED	candidate relation / defining or physical context	VERBATIM=and represent a spatially inhomogeneous and time evolving vacuum dark energy related to spacetime
D00185	L00185	INCLUDED	candidate relation / defining or physical context	VERBATIM=symmetry (for a review, see [19]). In the spacetime with a nonzero cosmological constant, λ, they relate
D00186	L00186	INCLUDED	candidate relation / defining or physical context	VERBATIM=two de Sitter vacua and describe relaxation of a cosmological constant from the big value, needed
D00187	L00187	INCLUDED	candidate relation / defining or physical context	VERBATIM=for driving inflation, to a small finite value [20] (for a review [21]). Regular solutions to the Einstein
D00188	L00188	INCLUDED	candidate relation / defining or physical context	VERBATIM=equations belong to the Kerr–Schild class and describe regular cosmological models and compact
D00189	L00189	INCLUDED	candidate relation / defining or physical context	VERBATIM=objects generically related to dark energy via their de Sitter interiors—regular black holes, their
D00190	L00190	INCLUDED	candidate relation / defining or physical context	VERBATIM=remnants, and self-gravitating vacuum solitons which can be responsible for observational effects
D00191	L00191	INCLUDED	candidate relation / defining or physical context	VERBATIM=related to a dark matter (for a recent review, see [22]).
D00192	L00192	INCLUDED	candidate relation / defining or physical context	VERBATIM=In Section 2, we outline the global structure of spacetime and the possibilities, additional to
D00193	L00193	INCLUDED	candidate relation / defining or physical context	VERBATIM=predicted in [5,7], for the arising of universes inside black holes. Otherwise (as it is here) this phrase
D00194	L00194	INCLUDED	candidate relation / defining or physical context	VERBATIM=does not make the proper sense. The question of baby universes inside a regular black hole is
D00195	L00195	INCLUDED	candidate relation / defining or physical context	VERBATIM=addressed in Section 3. We present the analysis of the matter content of fluctuations which can provide
D00196	L00196	INCLUDED	candidate relation / defining or physical context	VERBATIM=the existence of a barrier needed for quantum birth of an open and flat universe. Possibilities for
D00197	L00197	INCLUDED	candidate relation / defining or physical context	VERBATIM=the quantum birth of an open, flat, and closed universe are compared, and it appears that the most
D00198	L00198	INCLUDED	candidate relation / defining or physical context	VERBATIM=plausible case is the birth of a flat (Ω = 1) universe. In Section 4 we summarize the results.
D00199	L00199	INCLUDED	candidate relation / defining or physical context	VERBATIM=2. Regular Black Hole with the de Sitter Interior
D00200	L00200	INCLUDED	candidate relation / defining or physical context	VERBATIM=The metric generated by a source term specified by (1) belongs to the Kerr–Schild class [23] and
D00201	L00201	INCLUDED	candidate relation / defining or physical context	VERBATIM=can be written as [14]:
D00202	L00202	INCLUDED	candidate relation / defining or physical context	VERBATIM=ds2 =
D00204	L00204	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=
D00205	L00205	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=1−
D00207	L00207	INCLUDED	candidate relation / defining or physical context	VERBATIM=R g (r )
D00208	L00208	INCLUDED	candidate relation / defining or physical context	VERBATIM=r
D00210	L00210	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=
D00212	L00212	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=dt2 −
D00214	L00214	INCLUDED	candidate relation / defining or physical context	VERBATIM=dr2
D00215	L00215	INCLUDED	candidate relation / defining or physical context	VERBATIM=R (r )
D00216	L00216	INCLUDED	candidate relation / defining or physical context	VERBATIM=1 − gr
D00218	L00218	INCLUDED	candidate relation / defining or physical context	VERBATIM=− r2 dΩ2 ; R g (r ) = 2G M(r ),
D00220	L00220	INCLUDED	candidate relation / defining or physical context	VERBATIM=(2)
D00222	L00222	INCLUDED	candidate relation / defining or physical context	VERBATIM=where dΩ2 is the line element on the unit two-sphere. The mass function M(r ) reads:
D00224	L00224	INCLUDED	candidate relation / defining or physical context	VERBATIM=M(r ) = 4π
D00226	L00226	INCLUDED	candidate relation / defining or physical context	VERBATIM=Zr
D00228	L00228	INCLUDED	candidate relation / defining or physical context	VERBATIM=ρ( x ) x2 dx.
D00230	L00230	INCLUDED	candidate relation / defining or physical context	VERBATIM=(3)
D00232	L00232	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=0
D00234	L00234	INCLUDED	candidate relation / defining or physical context	VERBATIM=A density profile ρ(r ) should provide the proper asymptotic behavior of R g (r ), including
D00235	L00235	INCLUDED	candidate relation / defining or physical context	VERBATIM=vanishing as r → ∞ quick enough to guarantee finiteness of the total mass.
D00236	L00236	INCLUDED	candidate relation / defining or physical context	VERBATIM=M = 4π
D00238	L00238	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=Z∞
D00240	L00240	INCLUDED	candidate relation / defining or physical context	VERBATIM=ρ( x ) x2 dx < ∞; R g (r → ∞) = r g ; R g (r → 0) =
D00242	L00242	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=0
D00244	L00244	INCLUDED	candidate relation / defining or physical context	VERBATIM=r3
D00245	L00245	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=3c2
D00246	L00246	INCLUDED	candidate relation / defining or physical context	VERBATIM=; r02 =
D00247	L00247	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=,
D00248	L00248	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=2
D00249	L00249	INCLUDED	candidate relation / defining or physical context	VERBATIM=8πGρ0
D00250	L00250	INCLUDED	candidate relation / defining or physical context	VERBATIM=r0
D00252	L00252	INCLUDED	candidate relation / defining or physical context	VERBATIM=(4)
D00254	L00254	INCLUDED	candidate relation / defining or physical context	VERBATIM=where ρ0 is the vacuum density at r = 0. In [14], the exact analytic solution has been found for the
D00255	L00255	INCLUDED	candidate relation / defining or physical context	VERBATIM=density profile ρ(r ) = ρ0 exp (−r3 /r02 r g ), representing vacuum polarization in a spherical gravitational
D00256	L00256	INCLUDED	candidate relation / defining or physical context	VERBATIM=field estimated in the frame of a simple semiclassical model [17,24].
D00257	L00257	INCLUDED	candidate relation / defining or physical context	VERBATIM=The spherically symmetric vacuum specified by (1) belongs to the Type I in the classification given
D00258	L00258	INCLUDED	candidate relation / defining or physical context	VERBATIM=by Hawking and Ellis [25]. For any source term Tµν satisfying the weak energy condition Tµν uµ uν ≥ 0,
D00259	L00259	INCLUDED	candidate relation / defining or physical context	VERBATIM=for a timelike vector uν , the density profile decreases monotonically (dρ/dr ≤ 0 everywhere), since the
D00260	L00260	INCLUDED	candidate relation / defining or physical context	VERBATIM=weak energy condition holds for ρ ≥ 0, ρ + pk ≥ 0 (k = 1, 2, 3) [25].
D00261	L00261	INCLUDED	candidate relation / defining or physical context	VERBATIM=The equation of state for the radial pressure follows from the algebraic structure of Tµν (1), and the
D00262	L00262	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=φ
D00264	L00264	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=µν
D00266	L00266	INCLUDED	candidate relation / defining or physical context	VERBATIM=tangential pressure p⊥ = − Tθθ = − Tφ is calculated from the conservation equation T;ν = 0, yielding
D00267	L00267	INCLUDED	candidate relation / defining or physical context	VERBATIM=pr = − ρ (r ); p ⊥ = − ρ (r ) −
D00269	L00269	INCLUDED	candidate relation / defining or physical context	VERBATIM=r dρ(r )
D00270	L00270	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=.
D00271	L00271	INCLUDED	candidate relation / defining or physical context	VERBATIM=2 dr
D00273	L00273	INCLUDED	candidate relation / defining or physical context	VERBATIM=(5)
D00276	L00276	INCLUDED	candidate relation / defining or physical context	VERBATIM=Universe 2019, 5, 111
D00278	L00278	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=4 of 11
D00280	L00280	INCLUDED	candidate relation / defining or physical context	VERBATIM=Within the range of masses M ≥ Mcrit , where Mcrit corresponds to the double horizon, the de
D00281	L00281	INCLUDED	candidate relation / defining or physical context	VERBATIM=Sitter–Schwarzschild geometry (2) describes a regular black hole with the de Sitter interior [14,24],
D00282	L00282	INCLUDED	candidate relation / defining or physical context	VERBATIM=called a Λ black hole (ΛBH) in [26]. For M > Mcrit spacetime has two horizons, an event horizon
D00283	L00283	INCLUDED	candidate relation / defining or physical context	VERBATIM=r = r+ and an internal Cauchy horizon r = r− . The global structure of spacetime is shown in Figure 2
D00284	L00284	INCLUDED	candidate relation / defining or physical context	VERBATIM=(right) in comparison with the Schwarzschild spacetime (bottom-left).
D00286	L00286	INCLUDED	candidate relation / defining or physical context	VERBATIM=(r)
D00287	L00287	INCLUDED	candidate relation / defining or physical context	VERBATIM=g(r)=1- Rgr
D00289	L00289	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=WH
D00290	L00290	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00292	L00292	INCLUDED	candidate relation / defining or physical context	VERBATIM=Lemaitre observer
D00294	L00294	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=0
D00296	L00296	INCLUDED	candidate relation / defining or physical context	VERBATIM=RC
D00298	L00298	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=1
D00300	L00300	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=−
D00302	L00302	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00303	L00303	INCLUDED	candidate relation / defining or physical context	VERBATIM=r
D00305	L00305	INCLUDED	candidate relation / defining or physical context	VERBATIM=r+
D00307	L00307	INCLUDED	candidate relation / defining or physical context	VERBATIM=RC
D00309	L00309	INCLUDED	candidate relation / defining or physical context	VERBATIM=r
D00311	L00311	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=2
D00313	L00313	INCLUDED	candidate relation / defining or physical context	VERBATIM=r−
D00315	L00315	INCLUDED	candidate relation / defining or physical context	VERBATIM=r
D00316	L00316	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=¯
D00318	L00318	INCLUDED	candidate relation / defining or physical context	VERBATIM=static observer
D00320	L00320	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00322	L00322	INCLUDED	candidate relation / defining or physical context	VERBATIM=R
D00324	L00324	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=0
D00326	L00326	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00328	L00328	INCLUDED	candidate relation / defining or physical context	VERBATIM=r−
D00330	L00330	INCLUDED	candidate relation / defining or physical context	VERBATIM=r−
D00332	L00332	INCLUDED	candidate relation / defining or physical context	VERBATIM=R
D00334	L00334	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=BH
D00335	L00335	INCLUDED	candidate relation / defining or physical context	VERBATIM=er
D00337	L00337	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=J
D00339	L00339	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=J
D00341	L00341	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=o
D00343	L00343	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=ait
D00344	L00344	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=Le
D00345	L00345	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=m
D00347	L00347	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=i
D00349	L00349	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=J −
D00351	L00351	INCLUDED	candidate relation / defining or physical context	VERBATIM=r+
D00353	L00353	INCLUDED	candidate relation / defining or physical context	VERBATIM=r+
D00354	L00354	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00356	L00356	INCLUDED	candidate relation / defining or physical context	VERBATIM=re
D00358	L00358	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=J−
D00359	L00359	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00361	L00361	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=o
D00363	L00363	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=U1
D00365	L00365	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=ob
D00367	L00367	INCLUDED	candidate relation / defining or physical context	VERBATIM=ser
D00368	L00368	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=v
D00370	L00370	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=U2
D00372	L00372	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=i
D00374	L00374	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=+
D00376	L00376	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00377	L00377	INCLUDED	candidate relation / defining or physical context	VERBATIM=r+
D00379	L00379	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=+
D00381	L00381	INCLUDED	candidate relation / defining or physical context	VERBATIM=r+
D00382	L00382	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00384	L00384	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=T
D00386	L00386	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=WH
D00388	L00388	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00390	L00390	INCLUDED	candidate relation / defining or physical context	VERBATIM=r−
D00392	L00392	INCLUDED	candidate relation / defining or physical context	VERBATIM=r−
D00393	L00393	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00394	L00394	EXCLUDED:NO_MASS_OR_SIZE_CONTENT	line contains no mass/size/core/metric relation or defining context	VERBATIM=1
D00396	L00396	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=0
D00398	L00398	INCLUDED	candidate relation / defining or physical context	VERBATIM=RC
D00399	L00399	INCLUDED	candidate relation / defining or physical context	VERBATIM=r−
D00401	L00401	INCLUDED	candidate relation / defining or physical context	VERBATIM=r−
D00402	L00402	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
D00404	L00404	INCLUDED	candidate relation / defining or physical context	VERBATIM=r=
